,Unnamed: 0,date,type,hnl,month
0,0,2022-01-01,Salas,828128430.5,1
1,1,2022-01-01,Agencias,108137118.71,1
2,2,2022-01-02,Salas,828128430.5,1
3,3,2022-01-02,Agencias,108137118.71,1
4,4,2022-01-03,Salas,832107740.8799999,1
5,5,2022-01-03,Agencias,108473545.13,1
6,6,2022-01-04,Salas,715666510.3799999,1
7,7,2022-01-04,Agencias,128926232.93,1
8,8,2022-01-05,Salas,698540237.3599999,1
9,9,2022-01-05,Agencias,100694661.77,1
10,10,2022-01-06,Salas,750499028.3600001,1
11,11,2022-01-06,Agencias,105516582.71000002,1
12,12,2022-01-07,Salas,666597362.7900001,1
13,13,2022-01-07,Agencias,110182637.93,1
14,14,2022-01-08,Salas,704357040.14,1
15,15,2022-01-08,Agencias,100136099.2,1
16,16,2022-01-09,Salas,764875632.9199998,1
17,17,2022-01-09,Agencias,96641392.85,1
18,18,2022-01-10,Salas,765981784.5799997,1
19,19,2022-01-10,Agencias,97088949.25,1
20,20,2022-01-11,Salas,641954444.3399996,1
21,21,2022-01-11,Agencias,114180734.96,1
22,22,2022-01-12,Salas,666095058.0500002,1
23,23,2022-01-12,Agencias,113483814.06,1
24,24,2022-01-13,Salas,683441294.7700002,1
25,25,2022-01-13,Agencias,101023201.81,1
26,26,2022-01-14,Salas,684267369.7300001,1
27,27,2022-01-14,Agencias,105120521.2,1
28,28,2022-01-15,Salas,651148034.9500003,1
29,29,2022-01-15,Agencias,100950197.50999998,1
30,30,2022-01-16,Salas,690186175.5200007,1
31,31,2022-01-16,Agencias,93567825.21,1
32,32,2022-01-17,Salas,689716849.1200005,1
33,33,2022-01-17,Agencias,93892220.56,1
34,34,2022-01-18,Salas,574895027.0699999,1
35,35,2022-01-18,Agencias,82550802.33999999,1
36,36,2022-01-19,Salas,682726864.6899998,1
37,37,2022-01-19,Agencias,108928203.2,1
38,38,2022-01-20,Salas,708045962.0899999,1
39,39,2022-01-20,Agencias,105778978.4,1
40,40,2022-01-21,Salas,702496253.4399999,1
41,41,2022-01-21,Agencias,104596091.05999996,1
42,42,2022-01-22,Salas,653371935.61,1
43,43,2022-01-22,Agencias,99899449.46000002,1
44,44,2022-01-23,Salas,686423006.3300002,1
45,45,2022-01-23,Agencias,87595836.19999996,1
46,46,2022-01-24,Salas,685932182.19,1
47,47,2022-01-24,Agencias,91234359.42999996,1
48,48,2022-01-25,Salas,603824587.9199998,1
49,49,2022-01-25,Agencias,101158391.6,1
50,50,2022-01-26,Salas,592725867.5999997,1
51,51,2022-01-26,Agencias,98885753.17,1
52,52,2022-01-27,Salas,968381246.2200004,1
53,53,2022-01-27,Agencias,101117623.02,1
54,54,2022-01-28,Salas,899644543.49,1
55,55,2022-01-28,Agencias,113613793.66000004,1
56,56,2022-01-29,Salas,836626930.9400004,1
57,57,2022-01-29,Agencias,103003991.32,1
58,58,2022-01-31,Salas,848159791.21,1
59,59,2022-01-31,Agencias,106281930.62000003,1
724,724,2023-01-01,Salas,1091418564.5099995,1
725,725,2023-01-01,Agencias,136934707.15,1
726,726,2023-01-02,Salas,1091418564.5099995,1
727,727,2023-01-02,Agencias,136934707.15,1
728,728,2023-01-03,Salas,1024958683.0799998,1
729,729,2023-01-03,Agencias,151432502.25999996,1
730,730,2023-01-04,Salas,993981892.5099996,1
731,731,2023-01-04,Agencias,144134930.70000002,1
732,732,2023-01-05,Salas,908528178.15,1
733,733,2023-01-05,Agencias,126732948.80999996,1
734,734,2023-01-06,Salas,925792382.1000004,1
735,735,2023-01-06,Agencias,147953550.08,1
736,736,2023-01-07,Salas,862412856.0699999,1
737,737,2023-01-07,Agencias,131532068.76999997,1
738,738,2023-01-08,Salas,896424874.3299999,1
739,739,2023-01-08,Agencias,127765941.77,1
740,740,2023-01-09,Salas,897962992.3199999,1
741,741,2023-01-09,Agencias,126847114.02,1
742,742,2023-01-10,Salas,832093103.2799996,1
743,743,2023-01-10,Agencias,139808150.97999996,1
744,744,2023-01-11,Salas,826939600.87,1
745,745,2023-01-11,Agencias,163212579.71999997,1
746,746,2023-01-12,Salas,863811999.4599999,1
747,747,2023-01-12,Agencias,149455760.51999998,1
748,748,2023-01-13,Salas,876835692.0300002,1
749,749,2023-01-13,Agencias,151667429.65000004,1
750,750,2023-01-14,Salas,829665027.8199997,1
751,751,2023-01-14,Agencias,123076781.9,1
752,752,2023-01-15,Salas,861038332.9000001,1
753,753,2023-01-15,Agencias,123093853.05,1
754,754,2023-01-16,Salas,863543795.2599999,1
755,755,2023-01-16,Agencias,122370225.89,1
756,756,2023-01-17,Salas,765583620.7000003,1
757,757,2023-01-17,Agencias,129639503.89,1
758,758,2023-01-18,Salas,792078926.2699999,1
759,759,2023-01-18,Agencias,143963352.99,1
760,760,2023-01-19,Salas,822887715.0399998,1
761,761,2023-01-19,Agencias,147272517.07,1
762,762,2023-01-20,Salas,830451389.24,1
763,763,2023-01-20,Agencias,145559679.39000005,1
764,764,2023-01-21,Salas,752058478.3299998,1
765,765,2023-01-21,Agencias,107867900.82,1
766,766,2023-01-22,Salas,767937169.6899997,1
767,767,2023-01-22,Agencias,118330039.09000002,1
768,768,2023-01-23,Salas,770541091.7099996,1
769,769,2023-01-23,Agencias,117796847.21,1
770,770,2023-01-24,Salas,704542844.4799997,1
771,771,2023-01-24,Agencias,118822429.0,1
772,772,2023-01-25,Salas,792188951.0299996,1
773,773,2023-01-25,Agencias,134274407.71,1
774,774,2023-01-26,Salas,926341402.47,1
775,775,2023-01-26,Agencias,142030746.09,1
776,776,2023-01-27,Salas,945160737.36,1
777,777,2023-01-27,Agencias,130893907.76999997,1
778,778,2023-01-28,Salas,995568447.09,1
779,779,2023-01-28,Agencias,125095184.84000003,1
780,780,2023-01-29,Salas,1012139656.27,1
781,781,2023-01-29,Agencias,120817677.3,1
782,782,2023-01-30,Salas,1015753676.5999998,1
783,783,2023-01-30,Agencias,119725578.1,1
784,784,2023-01-31,Salas,858020786.7199999,1
785,785,2023-01-31,Agencias,140474947.71999997,1
814,814,2023-01-01,ATM,71575800.0,1
815,815,2023-01-02,ATM,69930800.0,1
816,816,2023-01-03,ATM,80520100.0,1
817,817,2023-01-04,ATM,82704000.0,1
818,818,2023-01-05,ATM,81072100.0,1
819,819,2023-01-06,ATM,71524000.0,1
820,820,2023-01-07,ATM,64502800.0,1
821,821,2023-01-08,ATM,66986500.0,1
822,822,2023-01-09,ATM,64178100.0,1
823,823,2023-01-10,ATM,64915800.0,1
824,824,2023-01-11,ATM,61027400.0,1
825,825,2023-01-12,ATM,58439800.0,1
826,826,2023-01-13,ATM,55414500.0,1
827,827,2023-01-14,ATM,53087500.0,1
828,828,2023-01-15,ATM,50050600.0,1
829,829,2023-01-16,ATM,47517800.0,1
830,830,2023-01-17,ATM,43674100.0,1
831,831,2023-01-18,ATM,44284200.0,1
832,832,2023-01-19,ATM,42476900.0,1
833,833,2023-01-20,ATM,37155000.0,1
834,834,2023-01-21,ATM,35086800.0,1
835,835,2023-01-22,ATM,35657500.0,1
836,836,2023-01-23,ATM,32790100.0,1
837,837,2023-01-24,ATM,30114800.0,1
838,838,2023-01-25,ATM,24764300.0,1
839,839,2023-01-26,ATM,21141800.0,1
840,840,2023-01-27,ATM,14570500.0,1
841,841,2023-01-28,ATM,12650800.0,1
842,842,2023-01-29,ATM,7711200.0,1
843,843,2023-01-30,ATM,4095100.0,1
844,844,2023-01-31,ATM,1451300.0,1
851,851,2023-01-01,Transporte,1312000.0,1
852,852,2023-01-02,Transporte,12133900.0,1
853,853,2023-01-03,Transporte,7641000.0,1
854,854,2023-01-04,Transporte,5992600.0,1
855,855,2023-01-05,Transporte,12406500.0,1
856,856,2023-01-06,Transporte,9357300.0,1
857,857,2023-01-07,Transporte,9661800.0,1
858,858,2023-01-08,Transporte,1987900.0,1
859,859,2023-01-09,Transporte,9131500.0,1
860,860,2023-01-10,Transporte,5502500.0,1
861,861,2023-01-11,Transporte,4598800.0,1
862,862,2023-01-12,Transporte,10102200.0,1
863,863,2023-01-13,Transporte,10627500.0,1
864,864,2023-01-14,Transporte,9526900.0,1
865,865,2023-01-15,Transporte,2907100.0,1
866,866,2023-01-16,Transporte,6212800.0,1
867,867,2023-01-17,Transporte,4962600.0,1
868,868,2023-01-18,Transporte,5827000.0,1
869,869,2023-01-19,Transporte,9198200.0,1
870,870,2023-01-20,Transporte,8393300.0,1
871,871,2023-01-21,Transporte,5817800.0,1
872,872,2023-01-22,Transporte,1138100.0,1
873,873,2023-01-23,Transporte,3714300.0,1
874,874,2023-01-24,Transporte,3266900.0,1
875,875,2023-01-25,Transporte,2231900.0,1
876,876,2023-01-26,Transporte,1782200.0,1
877,877,2023-01-27,Transporte,2651200.0,1
878,878,2023-01-28,Transporte,1056900.0,1
879,879,2023-01-29,Transporte,152100.0,1
880,880,2023-01-30,Transporte,191400.0,1
