,date,type,hnl
0,2022-01-01,Salas,828128430.5
1,2022-01-01,Agencias,108137118.71000001
2,2022-01-02,Salas,828128430.5
3,2022-01-02,Agencias,108137118.71000001
4,2022-01-03,Salas,832107740.8799999
5,2022-01-03,Agencias,108473545.13
6,2022-01-04,Salas,715666510.3799999
7,2022-01-04,Agencias,128926232.93
8,2022-01-05,Salas,698540237.3599999
9,2022-01-05,Agencias,100694661.77
10,2022-01-06,Salas,750499028.3600001
11,2022-01-06,Agencias,105516582.71000002
12,2022-01-07,Salas,666597362.7900001
13,2022-01-07,Agencias,110182637.93
14,2022-01-08,Salas,704357040.14
15,2022-01-08,Agencias,100136099.2
16,2022-01-09,Salas,764875632.9199998
17,2022-01-09,Agencias,96641392.85000001
18,2022-01-10,Salas,765981784.5799997
19,2022-01-10,Agencias,97088949.25
20,2022-01-11,Salas,641954444.3399996
21,2022-01-11,Agencias,114180734.96
22,2022-01-12,Salas,666095058.0500002
23,2022-01-12,Agencias,113483814.06
24,2022-01-13,Salas,683441294.7700002
25,2022-01-13,Agencias,101023201.80999999
26,2022-01-14,Salas,684267369.7300001
27,2022-01-14,Agencias,105120521.2
28,2022-01-15,Salas,651148034.9500003
29,2022-01-15,Agencias,100950197.50999998
30,2022-01-16,Salas,690186175.5200007
31,2022-01-16,Agencias,93567825.21000001
32,2022-01-17,Salas,689716849.1200005
33,2022-01-17,Agencias,93892220.56
34,2022-01-18,Salas,574895027.0699999
35,2022-01-18,Agencias,82550802.33999999
36,2022-01-19,Salas,682726864.6899998
37,2022-01-19,Agencias,108928203.19999999
38,2022-01-20,Salas,708045962.0899999
39,2022-01-20,Agencias,105778978.39999999
40,2022-01-21,Salas,702496253.4399999
41,2022-01-21,Agencias,104596091.05999997
42,2022-01-22,Salas,653371935.61
43,2022-01-22,Agencias,99899449.46000002
44,2022-01-23,Salas,686423006.3300002
45,2022-01-23,Agencias,87595836.19999996
46,2022-01-24,Salas,685932182.19
47,2022-01-24,Agencias,91234359.42999996
48,2022-01-25,Salas,603824587.9199998
49,2022-01-25,Agencias,101158391.6
50,2022-01-26,Salas,592725867.5999997
51,2022-01-26,Agencias,98885753.17
52,2022-01-27,Salas,968381246.2200005
53,2022-01-27,Agencias,101117623.02
54,2022-01-28,Salas,899644543.49
55,2022-01-28,Agencias,113613793.66000003
56,2022-01-29,Salas,836626930.9400004
57,2022-01-29,Agencias,103003991.32
58,2022-01-31,Salas,848159791.21
59,2022-01-31,Agencias,106281930.62000003
60,2022-02-01,Salas,643019340.8599998
61,2022-02-01,Agencias,101654719.64000002
62,2022-02-02,Salas,709189777.93
63,2022-02-02,Agencias,99473889.49999997
64,2022-02-03,Salas,732425363.9699999
65,2022-02-03,Agencias,99895036.21999998
66,2022-02-04,Salas,758654500.6399999
67,2022-02-04,Agencias,109203000.71
68,2022-02-05,Salas,688715416.3
69,2022-02-05,Agencias,95660426.51000002
70,2022-02-06,Salas,739178717.3699999
71,2022-02-06,Agencias,89250329.65
72,2022-02-07,Salas,739026344.5699998
73,2022-02-07,Agencias,89351159.59
74,2022-02-08,Salas,659873444.9600002
75,2022-02-08,Agencias,90287082.92
76,2022-02-09,Salas,609511709.2900001
77,2022-02-09,Agencias,95543389.11999999
78,2022-02-10,Salas,733105899.0500004
79,2022-02-10,Agencias,112372172.66
80,2022-02-11,Salas,683650362.2400001
81,2022-02-11,Agencias,117499330.91
82,2022-02-12,Salas,730187071.2700002
83,2022-02-12,Agencias,111825920.72999999
84,2022-02-13,Salas,752916254.6400001
85,2022-02-13,Agencias,92837933.30000001
86,2022-02-14,Salas,754206869.1500001
87,2022-02-14,Agencias,92541033.89
88,2022-02-15,Salas,669196809.64
89,2022-02-15,Agencias,106096453.08999997
90,2022-02-16,Salas,647282367.9999998
91,2022-02-16,Agencias,100346183.36000001
92,2022-02-17,Salas,696151504.4299998
93,2022-02-17,Agencias,96337001.37000003
94,2022-02-18,Salas,728352078.4600003
95,2022-02-18,Agencias,100203907.78
96,2022-02-19,Salas,688796277.09
97,2022-02-19,Agencias,102024491.28999996
98,2022-02-20,Salas,702532805.41
99,2022-02-20,Agencias,94588783.24999997
100,2022-02-21,Salas,702004859.42
101,2022-02-21,Agencias,94643058.59999996
102,2022-02-22,Salas,598741827.5300001
103,2022-02-22,Agencias,91850982.09
104,2022-02-23,Salas,690953091.92
105,2022-02-23,Agencias,101548341.65000002
106,2022-02-24,Salas,724226193.2899997
107,2022-02-24,Agencias,98049341.90000002
108,2022-02-25,Salas,704149833.0599997
109,2022-02-25,Agencias,99250518.87
110,2022-02-26,Salas,670863525.8799996
111,2022-02-26,Agencias,99131137.01
112,2022-02-27,Salas,701930648.2700001
113,2022-02-27,Agencias,97932029.80000001
114,2022-02-28,Salas,701639177.0000001
115,2022-02-28,Agencias,97398190.15000004
116,2022-03-01,Salas,701928458.2700002
117,2022-03-01,Agencias,98751324.77
118,2022-03-02,Salas,623169058.4000001
119,2022-03-02,Agencias,102284109.47000001
120,2022-03-03,Salas,704070117.6
121,2022-03-03,Agencias,93466701.5
122,2022-03-04,Salas,727276839.4600003
123,2022-03-04,Agencias,96101525.16000001
124,2022-03-05,Salas,671345059.4300003
125,2022-03-05,Agencias,105972236.00999999
126,2022-03-06,Salas,714076676.7300003
127,2022-03-06,Agencias,98481431.49999999
128,2022-03-07,Salas,715125442.0500002
129,2022-03-07,Agencias,97812090.94999997
130,2022-03-08,Salas,598618676.7900001
131,2022-03-08,Agencias,102933586.83000001
132,2022-03-09,Salas,616875009.44
133,2022-03-09,Agencias,97866936.14999999
134,2022-03-10,Salas,667983301.6700003
135,2022-03-10,Agencias,101691921.88999999
136,2022-03-11,Salas,701330341.9699999
137,2022-03-11,Agencias,122809380.82000004
138,2022-03-12,Salas,652943553.2000002
139,2022-03-12,Agencias,114177982.26
140,2022-03-13,Salas,696149279.6099998
141,2022-03-13,Agencias,102114962.75999999
142,2022-03-14,Salas,698069135.9799998
143,2022-03-14,Agencias,102060937.9
144,2022-03-15,Salas,777266039.5499998
145,2022-03-15,Agencias,117038380.29000002
146,2022-03-16,Salas,790618336.0099996
147,2022-03-16,Agencias,99376247.10999998
148,2022-03-17,Salas,749518800.1400002
149,2022-03-17,Agencias,97018711.81
150,2022-03-18,Salas,665623284.8399997
151,2022-03-18,Agencias,99137642.18999998
152,2022-03-19,Salas,715190985.43
153,2022-03-19,Agencias,96337503.01000002
154,2022-03-20,Salas,730563160.8399999
155,2022-03-20,Agencias,93487602.89999998
156,2022-03-21,Salas,731814723.04
157,2022-03-21,Agencias,93064655.79999998
158,2022-03-22,Salas,557934851.0199996
159,2022-03-22,Agencias,109302238.78000002
160,2022-03-23,Salas,655995654.66
161,2022-03-23,Agencias,105032290.44000001
162,2022-03-24,Salas,687929094.8599999
163,2022-03-24,Agencias,102661756.99
164,2022-03-25,Salas,609002009.0799999
165,2022-03-25,Agencias,93419092.63000001
166,2022-03-26,Salas,808141215.8099998
167,2022-03-26,Agencias,91924065.70000002
168,2022-03-27,Salas,799880753.0800002
169,2022-03-27,Agencias,103887755.69
170,2022-03-28,Salas,803524803.3300003
171,2022-03-28,Agencias,102836514.31
172,2022-03-29,Salas,991035094.0500001
173,2022-03-29,Agencias,124695833.74000004
174,2022-03-30,Salas,1137187879.1599998
175,2022-03-30,Agencias,119704905.9
176,2022-03-31,Salas,1140039335.85
177,2022-03-31,Agencias,108037220.15000002
178,2022-04-01,Salas,1009388080.1500001
179,2022-04-01,Agencias,104633984.58999997
180,2022-04-02,Salas,650556147.1300002
181,2022-04-02,Agencias,89108541.31
182,2022-04-03,Salas,637165401.6199999
183,2022-04-03,Agencias,96169132.57
184,2022-04-04,Salas,632597730.4299997
185,2022-04-04,Agencias,95003303.10999997
186,2022-04-05,Salas,690680023.79
187,2022-04-05,Agencias,91009503.28
188,2022-04-06,Salas,939397843.6599997
189,2022-04-06,Agencias,102308192.03
190,2022-04-07,Salas,1005418270.18
191,2022-04-07,Agencias,121722375.28000002
192,2022-04-08,Salas,1064365009.4999996
193,2022-04-08,Agencias,129451363.13000004
194,2022-04-09,Salas,1165903525.2100003
195,2022-04-09,Agencias,125957238.42
196,2022-04-10,Salas,1127811925.9099996
197,2022-04-10,Agencias,138678612.97000003
198,2022-04-11,Salas,1128049798.62
199,2022-04-11,Agencias,140425593.05
200,2022-04-12,Salas,1333189354.96
201,2022-04-12,Agencias,163785401.41
202,2022-04-13,Salas,1479549221.0100002
203,2022-04-13,Agencias,146087375.96
204,2022-04-14,Salas,1503706258.42
205,2022-04-14,Agencias,123708444.20999998
206,2022-04-15,Salas,1503144202.07
207,2022-04-15,Agencias,125247393.62000002
208,2022-04-16,Salas,1503136900.56
209,2022-04-16,Agencias,125247393.62000002
210,2022-04-17,Salas,1503129860.56
211,2022-04-17,Agencias,125259578.62000002
212,2022-04-18,Salas,1529434355.3799999
213,2022-04-18,Agencias,126236698.10000001
214,2022-04-19,Salas,1406462509.9999995
215,2022-04-19,Agencias,153706917.83999997
216,2022-04-20,Salas,1450015111.3700001
217,2022-04-20,Agencias,143789854.83
218,2022-04-21,Salas,1312461847.9999995
219,2022-04-21,Agencias,128896610.31000002
220,2022-04-22,Salas,1231269209.1100001
221,2022-04-22,Agencias,121947167.06000002
222,2022-04-23,Salas,1123500415.2400005
223,2022-04-23,Agencias,104235684.79000004
224,2022-04-25,Salas,1127613779.58
225,2022-04-25,Agencias,113337964.03
226,2022-04-26,Salas,980658382.7999998
227,2022-04-26,Agencias,120320114.14000002
228,2022-04-27,Salas,1053285673.4800001
229,2022-04-27,Agencias,121302885.66999997
230,2022-04-28,Salas,1022777678.3699999
231,2022-04-28,Agencias,128474800.93999998
232,2022-04-29,Salas,915407298.8899999
233,2022-04-29,Agencias,124321420.52000003
234,2022-04-30,Salas,1008517184.8100002
235,2022-04-30,Agencias,112462743.82999998
236,2022-05-01,Salas,1022491373.51
237,2022-05-01,Agencias,102388393.94999997
238,2022-05-02,Salas,1022491373.51
239,2022-05-02,Agencias,102388393.94999997
240,2022-05-03,Salas,745573557.2400001
241,2022-05-03,Agencias,116295707.95
242,2022-05-04,Salas,851713887.7099998
243,2022-05-04,Agencias,112795861.06999998
244,2022-05-05,Salas,925461464.67
245,2022-05-05,Agencias,112225031.90999998
246,2022-05-06,Salas,868277641.5499998
247,2022-05-06,Agencias,111175051.52
248,2022-05-07,Salas,826556662.6400001
249,2022-05-07,Agencias,97992224.75
250,2022-05-08,Salas,840752312.2299998
251,2022-05-08,Agencias,106407975.80000001
252,2022-05-09,Salas,842753783.3499998
253,2022-05-09,Agencias,106266956.93
254,2022-05-10,Salas,745879942.7600003
255,2022-05-10,Agencias,133586888.8
256,2022-05-11,Salas,788395746.15
257,2022-05-11,Agencias,141650170.01999998
258,2022-05-12,Salas,875434333.9900002
259,2022-05-12,Agencias,139902375.23
260,2022-05-13,Salas,834841835.8300002
261,2022-05-13,Agencias,129703159.58999999
262,2022-05-14,Salas,769098083.9799997
263,2022-05-14,Agencias,107667240.93000005
264,2022-05-15,Salas,743562849.7900001
265,2022-05-15,Agencias,105228751.15
266,2022-05-16,Salas,744083507.49
267,2022-05-16,Agencias,108666995.49000001
268,2022-05-17,Salas,573014877.33
269,2022-05-17,Agencias,129296520.75000003
270,2022-05-18,Salas,687682565.79
271,2022-05-18,Agencias,122850328.54
272,2022-05-19,Salas,834818433.2600002
273,2022-05-19,Agencias,111756841.19999999
274,2022-05-20,Salas,740437843.0999999
275,2022-05-20,Agencias,111328797.85000001
276,2022-05-21,Salas,662517981.4900002
277,2022-05-21,Agencias,104374995.16999999
278,2022-05-22,Salas,698076436.6700003
279,2022-05-22,Agencias,103593255.3
280,2022-05-23,Salas,698241689.6200002
281,2022-05-23,Agencias,103262136.46000001
282,2022-05-24,Salas,606078883.6599997
283,2022-05-24,Agencias,123049474.41
284,2022-05-25,Salas,676462809.4600003
285,2022-05-25,Agencias,119681177.34999998
286,2022-05-26,Salas,685925180.5400002
287,2022-05-26,Agencias,112068922.92999998
288,2022-05-27,Salas,724348513.4899999
289,2022-05-27,Agencias,114717881.00000001
290,2022-05-28,Salas,796218755.5399998
291,2022-05-28,Agencias,103957063.28999998
292,2022-05-29,Salas,800454741.8500001
293,2022-05-29,Agencias,99778672.91999997
294,2022-05-30,Salas,801770813.5400002
295,2022-05-30,Agencias,99312545.71999998
296,2022-05-31,Salas,714794149.22
297,2022-05-31,Agencias,118865652.82000001
298,2022-06-01,Salas,791786541.9700003
299,2022-06-01,Agencias,100845312.41000003
300,2022-06-02,Salas,733722521.7699999
301,2022-06-02,Agencias,89735371.32000004
302,2022-06-03,Salas,735649601.62
303,2022-06-03,Agencias,90982143.02000001
304,2022-06-04,Salas,951291730.1600003
305,2022-06-04,Agencias,88691518.23
306,2022-06-05,Salas,978059599.5299999
307,2022-06-05,Agencias,95193544.91000001
308,2022-06-06,Salas,977898982.7199998
309,2022-06-06,Agencias,95658039.61
310,2022-06-07,Salas,890533072.9600002
311,2022-06-07,Agencias,102708510.21999998
312,2022-06-08,Salas,979278663.2900001
313,2022-06-08,Agencias,102239071.27000001
314,2022-06-09,Salas,981485162.4599999
315,2022-06-09,Agencias,114067426.98000003
316,2022-06-10,Salas,1020020005.3200002
317,2022-06-10,Agencias,110591998.59000002
318,2022-06-11,Salas,1084668912.3199997
319,2022-06-11,Agencias,118510749.4
320,2022-06-13,Salas,1116547821.3800006
321,2022-06-13,Agencias,116689200.76000002
322,2022-06-14,Salas,813303077.66
323,2022-06-14,Agencias,125639961.55
324,2022-06-15,Salas,898817949.7800001
325,2022-06-15,Agencias,128125130.07
326,2022-06-16,Salas,810398352.1800001
327,2022-06-16,Agencias,112491040.57
328,2022-06-17,Salas,797368672.5199996
329,2022-06-17,Agencias,112915302.05000001
330,2022-06-18,Salas,845926881.4099998
331,2022-06-18,Agencias,109661313.63000001
332,2022-06-19,Salas,905286785.2099998
333,2022-06-19,Agencias,112354388.7
334,2022-06-20,Salas,906838948.2099998
335,2022-06-20,Agencias,112253850.47999999
336,2022-06-21,Salas,730495416.86
337,2022-06-21,Agencias,115110585.86000004
338,2022-06-22,Salas,792178707.4299998
339,2022-06-22,Agencias,108175381.67999996
340,2022-06-23,Salas,878601398.5900005
341,2022-06-23,Agencias,112190663.95000002
342,2022-06-24,Salas,738069348.7800003
343,2022-06-24,Agencias,117970182.69000001
344,2022-06-25,Salas,801153659.5000001
345,2022-06-25,Agencias,101841996.86999996
346,2022-06-26,Salas,842398185.0
347,2022-06-26,Agencias,100277690.36999999
348,2022-06-27,Salas,844324972.64
349,2022-06-27,Agencias,100335472.76999998
350,2022-06-28,Salas,607266876.2900002
351,2022-06-28,Agencias,119268919.70000002
352,2022-06-29,Salas,803499260.4599998
353,2022-06-29,Agencias,116384053.40999998
354,2022-06-30,Salas,875207717.9100002
355,2022-06-30,Agencias,124312973.08999999
356,2022-07-01,Salas,897526764.2699997
357,2022-07-01,Agencias,116305258.30000001
358,2022-07-02,Salas,741023079.4599998
359,2022-07-02,Agencias,99392851.89000002
360,2022-07-03,Salas,761160582.5199999
361,2022-07-03,Agencias,96764899.03
362,2022-07-04,Salas,760718969.42
363,2022-07-04,Agencias,96167438.01000002
364,2022-07-05,Salas,562872342.9900001
365,2022-07-05,Agencias,104787858.16
366,2022-07-06,Salas,730670732.9199997
367,2022-07-06,Agencias,110201202.39000003
368,2022-07-07,Salas,802579168.94
369,2022-07-07,Agencias,113460444.18
370,2022-07-08,Salas,802173552.1499999
371,2022-07-08,Agencias,119176818.82
372,2022-07-09,Salas,794112568.0100003
373,2022-07-09,Agencias,110528462.52
374,2022-07-10,Salas,847553175.7199999
375,2022-07-10,Agencias,108205143.65999998
376,2022-07-11,Salas,848866504.77
377,2022-07-11,Agencias,108746165.30999999
378,2022-07-12,Salas,742149589.5499998
379,2022-07-12,Agencias,140007468.07000002
380,2022-07-13,Salas,789453252.1000004
381,2022-07-13,Agencias,118284040.87999998
382,2022-07-14,Salas,891900253.3499999
383,2022-07-14,Agencias,113655234.95
384,2022-07-15,Salas,845190840.1000001
385,2022-07-15,Agencias,126658796.69
386,2022-07-16,Salas,693638881.0600002
387,2022-07-16,Agencias,112941802.66999997
388,2022-07-17,Salas,725813883.9999998
389,2022-07-17,Agencias,109710168.26999997
390,2022-07-18,Salas,728609030.1599998
391,2022-07-18,Agencias,109343275.26999998
392,2022-07-19,Salas,669784142.43
393,2022-07-19,Agencias,113725007.1
394,2022-07-20,Salas,734963236.6699997
395,2022-07-20,Agencias,113095255.29000002
396,2022-07-21,Salas,762755476.8699999
397,2022-07-21,Agencias,121122645.11
398,2022-07-22,Salas,686515318.8300002
399,2022-07-22,Agencias,116121638.03000003
400,2022-07-23,Salas,711298444.1799998
401,2022-07-23,Agencias,100983093.69
402,2022-07-24,Salas,748183465.1300002
403,2022-07-24,Agencias,100696518.22
404,2022-07-25,Salas,749380564.8000001
405,2022-07-25,Agencias,99772660.92999999
406,2022-07-26,Salas,729039140.6000004
407,2022-07-26,Agencias,99130219.65999998
408,2022-07-27,Salas,744430848.4999999
409,2022-07-27,Agencias,114368379.67999998
410,2022-07-28,Salas,728782173.9999999
411,2022-07-28,Agencias,106520419.86
412,2022-07-29,Salas,816002284.5600004
413,2022-07-29,Agencias,120101526.79
414,2022-07-30,Salas,753883596.17
415,2022-07-30,Agencias,104110429.44999997
416,2022-07-31,Salas,784846155.22
417,2022-07-31,Agencias,99584196.19000001
418,2022-08-01,Salas,788621527.16
419,2022-08-01,Agencias,98556307.47999999
420,2022-08-02,Salas,498639720.20000005
421,2022-08-02,Agencias,101036618.35
422,2022-08-03,Salas,803540859.8599999
423,2022-08-03,Agencias,98494986.96
424,2022-08-04,Salas,885027140.36
425,2022-08-04,Agencias,103961943.20000002
426,2022-08-05,Salas,796925689.87
427,2022-08-05,Agencias,104739783.56000002
428,2022-08-06,Salas,663887027.02
429,2022-08-06,Agencias,99699366.98999998
430,2022-08-07,Salas,710870453.4600003
431,2022-08-07,Agencias,100958387.31999995
432,2022-08-08,Salas,708338822.1600002
433,2022-08-08,Agencias,100548726.93999995
434,2022-08-09,Salas,790026303.6400001
435,2022-08-09,Agencias,108918955.87999997
436,2022-08-10,Salas,730207975.9000002
