,date,type,hnl
437,2022-08-10,Agencias,119064392.85
438,2022-08-11,Salas,802977066.85
439,2022-08-11,Agencias,110831664.75
440,2022-08-12,Salas,761429161.67
441,2022-08-12,Agencias,131953329.96000001
442,2022-08-13,Salas,765310256.8800005
443,2022-08-13,Agencias,103059116.17000003
444,2022-08-14,Salas,817844427.0100001
445,2022-08-14,Agencias,101430784.74
446,2022-08-15,Salas,817930170.9000001
447,2022-08-15,Agencias,100892877.14999999
448,2022-08-16,Salas,635345999.8500001
449,2022-08-16,Agencias,114554419.26000002
450,2022-08-17,Salas,673350579.5899998
451,2022-08-17,Agencias,107276564.62999998
452,2022-08-18,Salas,724138570.2099996
453,2022-08-18,Agencias,108108402.36999999
454,2022-08-19,Salas,718597983.4599999
455,2022-08-19,Agencias,108901108.87000002
456,2022-08-20,Salas,777408295.4999996
457,2022-08-20,Agencias,99648239.22000003
458,2022-08-21,Salas,777252581.3399997
459,2022-08-21,Agencias,101216089.09000002
460,2022-08-22,Salas,778561724.1999997
461,2022-08-22,Agencias,101370927.65000002
462,2022-08-23,Salas,636675039.8199998
463,2022-08-23,Agencias,102940349.78999999
464,2022-08-24,Salas,699474078.5099999
465,2022-08-24,Agencias,118638399.94000001
466,2022-08-25,Salas,780042487.1200002
467,2022-08-25,Agencias,112567979.04999998
468,2022-08-26,Salas,726815864.46
469,2022-08-26,Agencias,112912258.98
470,2022-08-27,Salas,739815206.1500002
471,2022-08-27,Agencias,93629813.35999998
472,2022-08-28,Salas,757628125.0300002
473,2022-08-28,Agencias,96342309.43
474,2022-08-29,Salas,759585977.3800004
475,2022-08-29,Agencias,96179147.2
476,2022-08-30,Salas,636815117.81
477,2022-08-30,Agencias,110701060.38000001
478,2022-08-31,Salas,719005054.1399999
479,2022-08-31,Agencias,114365895.71000001
480,2022-09-01,Salas,751341756.5500004
481,2022-09-01,Agencias,116485108.84000005
482,2022-09-02,Salas,672046619.2500001
483,2022-09-02,Agencias,113325946.37999998
484,2022-09-03,Salas,679401307.9900001
485,2022-09-03,Agencias,98813318.42999999
486,2022-09-04,Salas,691390069.05
487,2022-09-04,Agencias,95871459.18999998
488,2022-09-05,Salas,689558073.71
489,2022-09-05,Agencias,95190912.08999999
490,2022-09-06,Salas,559684448.0900002
491,2022-09-06,Agencias,102536677.59
492,2022-09-07,Salas,739483371.3499999
493,2022-09-07,Agencias,124914348.72999999
494,2022-09-08,Salas,717023832.4599999
495,2022-09-08,Agencias,110820564.96000002
496,2022-09-09,Salas,746193812.6600001
497,2022-09-09,Agencias,114352476.07000001
498,2022-09-10,Salas,704675314.9199997
499,2022-09-10,Agencias,110671110.71000001
500,2022-09-11,Salas,730358619.0299999
501,2022-09-11,Agencias,113722700.74
502,2022-09-12,Salas,733985773.3399998
503,2022-09-12,Agencias,113824382.03999999
504,2022-09-13,Salas,755478618.6400003
505,2022-09-13,Agencias,124803621.18000004
506,2022-09-14,Salas,866521421.5599998
507,2022-09-14,Agencias,122089612.97
508,2022-09-15,Salas,770053089.5199996
509,2022-09-15,Agencias,111877096.91000001
510,2022-09-16,Salas,770201282.5299996
511,2022-09-16,Agencias,113839008.62999998
512,2022-09-17,Salas,773080957.4400004
513,2022-09-17,Agencias,104887024.58999999
514,2022-09-18,Salas,803527967.2300001
515,2022-09-18,Agencias,103655137.99
516,2022-09-19,Salas,805766801.6900003
517,2022-09-19,Agencias,103913957.64999998
518,2022-09-20,Salas,698501647.3800001
519,2022-09-20,Agencias,106618742.60000004
520,2022-09-21,Salas,753722790.8700001
521,2022-09-21,Agencias,118217218.39000002
522,2022-09-22,Salas,747375244.54
523,2022-09-22,Agencias,117051058.50000003
524,2022-09-23,Salas,716628138.7700001
525,2022-09-23,Agencias,108715975.96000001
526,2022-09-24,Salas,716679320.9500003
527,2022-09-24,Agencias,98024463.23999996
528,2022-09-25,Salas,744064588.6700002
529,2022-09-25,Agencias,97866383.10999998
530,2022-09-26,Salas,743651855.3100001
531,2022-09-26,Agencias,98380025.46
532,2022-09-27,Salas,689105570.8199999
533,2022-09-27,Agencias,111637526.11999997
534,2022-09-28,Salas,732800050.9199996
535,2022-09-28,Agencias,110878156.13
536,2022-09-29,Salas,826476003.2200004
537,2022-09-29,Agencias,117442744.43000002
538,2022-09-30,Salas,754264915.91
539,2022-09-30,Agencias,121811245.10999998
540,2022-10-01,Salas,754054828.5900002
541,2022-10-01,Agencias,96918479.03000002
542,2022-10-02,Salas,738310234.69
543,2022-10-02,Agencias,87346399.01
544,2022-10-03,Salas,737671759.15
545,2022-10-03,Agencias,86904129.29
546,2022-10-04,Salas,589683358.83
547,2022-10-04,Agencias,102793257.72999997
548,2022-10-05,Salas,858677817.4000001
549,2022-10-05,Agencias,105397450.92999998
550,2022-10-06,Salas,880706344.5600002
551,2022-10-06,Agencias,98361324.52
552,2022-10-07,Salas,879767492.53
553,2022-10-07,Agencias,97866993.16999999
554,2022-10-08,Salas,877511821.4900001
555,2022-10-08,Agencias,95768107.19
556,2022-10-09,Salas,884385981.68
557,2022-10-09,Agencias,99919396.12
558,2022-10-10,Salas,923782932.8
559,2022-10-10,Agencias,99118945.2
560,2022-10-11,Salas,915075166.1199998
561,2022-10-11,Agencias,128278406.75999999
562,2022-10-12,Salas,854998720.78
563,2022-10-12,Agencias,142325768.32999998
564,2022-10-13,Salas,849430881.1
565,2022-10-13,Agencias,129933359.33999999
566,2022-10-14,Salas,828442579.5999998
567,2022-10-14,Agencias,121264494.29
568,2022-10-15,Salas,777583798.5
569,2022-10-15,Agencias,104738401.41
570,2022-10-16,Salas,798083869.2799999
571,2022-10-16,Agencias,101978146.80000001
572,2022-10-17,Salas,797637975.03
573,2022-10-17,Agencias,102813031.39999999
574,2022-10-18,Salas,607789799.88
575,2022-10-18,Agencias,113196621.46999998
576,2022-10-19,Salas,741601969.3199998
577,2022-10-19,Agencias,120285477.62
578,2022-10-20,Salas,732786304.0600001
579,2022-10-20,Agencias,124455626.84000002
580,2022-10-21,Salas,743803883.1299999
581,2022-10-21,Agencias,125956192.89000002
582,2022-10-22,Salas,734548963.26
583,2022-10-22,Agencias,115248331.06000002
584,2022-10-23,Salas,783344160.0699999
585,2022-10-23,Agencias,119933594.27999999
586,2022-10-24,Salas,783379854.6499999
587,2022-10-24,Agencias,119474286.31999998
588,2022-10-25,Salas,684672531.8000003
589,2022-10-25,Agencias,109780603.14000002
590,2022-10-26,Salas,749047166.0899997
591,2022-10-26,Agencias,126743842.74
592,2022-10-27,Salas,759989164.6399997
593,2022-10-27,Agencias,118390436.30999999
594,2022-10-28,Salas,760680441.0999995
595,2022-10-28,Agencias,117773260.68
596,2022-10-29,Salas,780372400.4199997
597,2022-10-29,Agencias,101967022.81999996
598,2022-10-30,Salas,773518187.1900004
599,2022-10-30,Agencias,98629580.52000001
600,2022-10-31,Salas,774246423.9000003
601,2022-10-31,Agencias,97244368.24000001
602,2022-11-01,Salas,662980182.55
603,2022-11-01,Agencias,107387885.61000001
604,2022-11-02,Salas,663838386.4899998
605,2022-11-02,Agencias,101192619.28000002
606,2022-11-03,Salas,713041605.1700002
607,2022-11-03,Agencias,100280049.01000004
608,2022-11-04,Salas,677260857.5999998
609,2022-11-04,Agencias,127494488.55
610,2022-11-05,Salas,657246103.0500001
611,2022-11-05,Agencias,106198102.67999999
612,2022-11-06,Salas,681550233.86
613,2022-11-06,Agencias,113533141.18
614,2022-11-07,Salas,686139386.3899999
615,2022-11-07,Agencias,112936955.67
616,2022-11-08,Salas,648662813.7200003
617,2022-11-08,Agencias,118591740.50000001
618,2022-11-09,Salas,730954806.7100003
619,2022-11-09,Agencias,137513353.20000002
620,2022-11-10,Salas,835688879.2799997
621,2022-11-10,Agencias,126976074.99999999
622,2022-11-11,Salas,760487244.0800002
623,2022-11-11,Agencias,140105110.17
624,2022-11-12,Salas,757732440.96
625,2022-11-12,Agencias,134439276.63000003
626,2022-11-13,Salas,816866427.3300004
627,2022-11-13,Agencias,104931466.51999998
628,2022-11-14,Salas,818666951.3100004
629,2022-11-14,Agencias,104737102.63999999
630,2022-11-15,Salas,725508890.0400001
631,2022-11-15,Agencias,127303940.67000002
632,2022-11-16,Salas,761544495.6999996
633,2022-11-16,Agencias,121488678.96
634,2022-11-17,Salas,730490991.9900004
635,2022-11-17,Agencias,124742087.15000002
636,2022-11-18,Salas,652233969.4599998
637,2022-11-18,Agencias,128129556.35
638,2022-11-19,Salas,791360523.0399997
639,2022-11-19,Agencias,123942812.20000003
640,2022-11-20,Salas,811541847.2099998
641,2022-11-20,Agencias,109418169.85999998
642,2022-11-21,Salas,812275453.6999999
643,2022-11-21,Agencias,108967589.44
644,2022-11-22,Salas,627463249.3800001
645,2022-11-22,Agencias,123101314.29999998
646,2022-11-23,Salas,780357051.4799999
647,2022-11-23,Agencias,130432503.64999999
648,2022-11-24,Salas,749902922.4900001
649,2022-11-24,Agencias,128911943.31000002
650,2022-11-25,Salas,689589128.2799999
651,2022-11-25,Agencias,113628055.08999999
652,2022-11-26,Salas,769308939.4000001
653,2022-11-26,Agencias,119455217.07999998
654,2022-11-27,Salas,792476110.7
655,2022-11-27,Agencias,117647742.27000001
656,2022-11-28,Salas,793887310.0699999
657,2022-11-28,Agencias,116583832.46
658,2022-11-29,Salas,764612150.8300003
659,2022-11-29,Agencias,130485081.09999993
660,2022-11-30,Salas,868543791.7900001
661,2022-11-30,Agencias,142855784.26999995
662,2022-12-01,Salas,791076878.1600001
663,2022-12-01,Agencias,129852028.25999998
664,2022-12-02,Salas,718801277.9599999
665,2022-12-02,Agencias,122048883.27
666,2022-12-03,Salas,625195105.3100002
667,2022-12-03,Agencias,120041210.11000003
668,2022-12-04,Salas,623721715.0400001
669,2022-12-04,Agencias,122193277.96000001
670,2022-12-05,Salas,622415192.8199999
671,2022-12-05,Agencias,121821575.92
672,2022-12-06,Salas,621640461.61
673,2022-12-06,Agencias,122256732.68999998
674,2022-12-07,Salas,918291695.66
675,2022-12-07,Agencias,143544266.16
676,2022-12-08,Salas,1039869398.3
677,2022-12-08,Agencias,138048017.25
678,2022-12-09,Salas,1046825397.8399998
679,2022-12-09,Agencias,128292048.49
680,2022-12-10,Salas,932857288.2599998
681,2022-12-10,Agencias,123978036.05000003
682,2022-12-11,Salas,935934840.8199998
683,2022-12-11,Agencias,124808308.96000002
684,2022-12-12,Salas,940358346.4999998
685,2022-12-12,Agencias,126160659.05000004
686,2022-12-13,Salas,728554308.9400003
687,2022-12-13,Agencias,149727110.20000002
688,2022-12-14,Salas,920541500.94
689,2022-12-14,Agencias,147846846.82999998
690,2022-12-15,Salas,916721211.2500001
691,2022-12-15,Agencias,126875439.02000003
692,2022-12-16,Salas,823153299.8400002
693,2022-12-16,Agencias,128874883.91999999
694,2022-12-17,Salas,700517560.8200003
695,2022-12-17,Agencias,115611359.28
696,2022-12-18,Salas,711760750.9399997
697,2022-12-18,Agencias,140268052.33999997
698,2022-12-19,Salas,717044205.9100001
699,2022-12-19,Agencias,144203283.51999995
700,2022-12-20,Salas,1126751673.1000006
701,2022-12-20,Agencias,129649359.82999998
702,2022-12-21,Salas,936763331.22
703,2022-12-21,Agencias,114300026.44
704,2022-12-22,Salas,1008875664.3399999
705,2022-12-22,Agencias,135274595.53999996
706,2022-12-23,Salas,819092155.1099999
707,2022-12-23,Agencias,139871875.91000003
708,2022-12-24,Salas,1120978435.3899994
709,2022-12-24,Agencias,122509938.33
710,2022-12-25,Salas,1176165918.3699994
711,2022-12-25,Agencias,142681134.65999997
712,2022-12-26,Salas,1176165918.3699994
713,2022-12-26,Agencias,142681134.65999997
714,2022-12-27,Salas,1014824198.2299997
715,2022-12-27,Agencias,162852216.08
716,2022-12-28,Salas,1042028674.56
717,2022-12-28,Agencias,153649126.11
718,2022-12-29,Salas,1007573054.0900002
719,2022-12-29,Agencias,135355254.73
720,2022-12-30,Salas,1065927017.0399998
721,2022-12-30,Agencias,136071780.65999997
722,2022-12-31,Salas,1031368379.9600004
723,2022-12-31,Agencias,135909780.17999998
724,2023-01-01,Salas,1091418564.5099995
725,2023-01-01,Agencias,136934707.15
726,2023-01-02,Salas,1091418564.5099995
727,2023-01-02,Agencias,136934707.15
728,2023-01-03,Salas,1024958683.0799998
729,2023-01-03,Agencias,151432502.25999996
730,2023-01-04,Salas,993981892.5099996
731,2023-01-04,Agencias,144134930.70000002
732,2023-01-05,Salas,908528178.15
733,2023-01-05,Agencias,126732948.80999997
734,2023-01-06,Salas,925792382.1000003
735,2023-01-06,Agencias,147953550.08
736,2023-01-07,Salas,862412856.0699999
737,2023-01-07,Agencias,131532068.76999997
738,2023-01-08,Salas,896424874.3299999
739,2023-01-08,Agencias,127765941.77
740,2023-01-09,Salas,897962992.3199999
741,2023-01-09,Agencias,126847114.02
742,2023-01-10,Salas,832093103.2799996
743,2023-01-10,Agencias,139808150.97999996
744,2023-01-11,Salas,826939600.87
745,2023-01-11,Agencias,163212579.71999997
746,2023-01-12,Salas,863811999.4599999
747,2023-01-12,Agencias,149455760.51999998
748,2023-01-13,Salas,876835692.0300002
749,2023-01-13,Agencias,151667429.65000004
750,2023-01-14,Salas,829665027.8199997
751,2023-01-14,Agencias,123076781.89999999
752,2023-01-15,Salas,861038332.9000001
753,2023-01-15,Agencias,123093853.05000001
754,2023-01-16,Salas,863543795.2599999
755,2023-01-16,Agencias,122370225.89
756,2023-01-17,Salas,765583620.7000003
757,2023-01-17,Agencias,129639503.88999999
758,2023-01-18,Salas,792078926.2699999
759,2023-01-18,Agencias,143963352.99
760,2023-01-19,Salas,822887715.0399998
761,2023-01-19,Agencias,147272517.07
762,2023-01-20,Salas,830451389.24
763,2023-01-20,Agencias,145559679.39000005
764,2023-01-21,Salas,752058478.3299998
765,2023-01-21,Agencias,107867900.82
766,2023-01-22,Salas,767937169.6899997
767,2023-01-22,Agencias,118330039.09000002
768,2023-01-23,Salas,770541091.7099996
769,2023-01-23,Agencias,117796847.21000001
770,2023-01-24,Salas,704542844.4799997
771,2023-01-24,Agencias,118822429.00000001
772,2023-01-25,Salas,792188951.0299996
773,2023-01-25,Agencias,134274407.71
774,2023-01-26,Salas,926341402.4700001
775,2023-01-26,Agencias,142030746.09
776,2023-01-27,Salas,945160737.36
777,2023-01-27,Agencias,130893907.76999997
778,2023-01-28,Salas,995568447.0899999
779,2023-01-28,Agencias,125095184.84000003
780,2023-01-29,Salas,1012139656.2699999
781,2023-01-29,Agencias,120817677.3
782,2023-01-30,Salas,1015753676.5999998
783,2023-01-30,Agencias,119725578.1
784,2023-01-31,Salas,858020786.7199999
785,2023-01-31,Agencias,140474947.71999997
786,2023-02-01,Salas,879915668.7899997
787,2023-02-01,Agencias,138494048.42
788,2023-02-02,Salas,869573912.2700003
789,2023-02-02,Agencias,134039394.43999997
790,2023-02-03,Salas,821530833.9900004
791,2023-02-03,Agencias,135741836.58
792,2023-02-04,Salas,762726806.3100003
793,2023-02-04,Agencias,117894898.48
794,2023-02-05,Salas,766501877.2800001
795,2023-02-05,Agencias,122800439.15999998
796,2023-02-06,Salas,766889418.1200004
797,2023-02-06,Agencias,120556906.00999996
798,2023-02-07,Salas,860411854.9499997
799,2023-02-07,Agencias,140413219.55
800,2023-02-08,Salas,906183072.9800001
801,2023-02-08,Agencias,148944816.61
802,2023-02-09,Salas,865874641.8300004
803,2023-02-09,Agencias,150450999.10000002
804,2023-02-10,Salas,821522426.8499999
805,2023-02-10,Agencias,161655729.79999998
806,2023-02-11,Salas,863660748.8000001
807,2023-02-11,Agencias,133456226.82999997
808,2023-02-12,Salas,898126454.1
809,2023-02-12,Agencias,136172061.28000003
810,2023-02-13,Salas,900365899.1199998
811,2023-02-13,Agencias,135790553.50000003
812,2023-02-14,Salas,899661240.55
813,2023-02-14,Agencias,144985977.97000003
814,2023-01-01,ATM,71575800.0
815,2023-01-02,ATM,69930800.0
816,2023-01-03,ATM,80520100.0
817,2023-01-04,ATM,82704000.0
818,2023-01-05,ATM,81072100.0
819,2023-01-06,ATM,71524000.0
820,2023-01-07,ATM,64502800.0
821,2023-01-08,ATM,66986500.0
822,2023-01-09,ATM,64178100.0
823,2023-01-10,ATM,64915800.0
824,2023-01-11,ATM,61027400.0
825,2023-01-12,ATM,58439800.0
826,2023-01-13,ATM,55414500.0
827,2023-01-14,ATM,53087500.0
828,2023-01-15,ATM,50050600.0
829,2023-01-16,ATM,47517800.0
830,2023-01-17,ATM,43674100.0
831,2023-01-18,ATM,44284200.0
832,2023-01-19,ATM,42476900.0
833,2023-01-20,ATM,37155000.0
834,2023-01-21,ATM,35086800.0
835,2023-01-22,ATM,35657500.0
836,2023-01-23,ATM,32790100.0
837,2023-01-24,ATM,30114800.0
838,2023-01-25,ATM,24764300.0
839,2023-01-26,ATM,21141800.0
840,2023-01-27,ATM,14570500.0
841,2023-01-28,ATM,12650800.0
842,2023-01-29,ATM,7711200.0
843,2023-01-30,ATM,4095100.0
844,2023-01-31,ATM,1451300.0
845,2023-02-01,ATM,1450300.0
846,2023-02-02,ATM,1450300.0
847,2023-02-03,ATM,1450300.0
848,2023-02-04,ATM,1450300.0
849,2023-02-05,ATM,1450300.0
850,2023-02-06,ATM,1450300.0
851,2023-01-01,Transporte,1312000.0
852,2023-01-02,Transporte,12133900.0
853,2023-01-03,Transporte,7641000.0
854,2023-01-04,Transporte,5992600.0
855,2023-01-05,Transporte,12406500.0
856,2023-01-06,Transporte,9357300.0
857,2023-01-07,Transporte,9661800.0
858,2023-01-08,Transporte,1987900.0
859,2023-01-09,Transporte,9131500.0
860,2023-01-10,Transporte,5502500.0
861,2023-01-11,Transporte,4598800.0
862,2023-01-12,Transporte,10102200.0
863,2023-01-13,Transporte,10627500.0
864,2023-01-14,Transporte,9526900.0
865,2023-01-15,Transporte,2907100.0
866,2023-01-16,Transporte,6212800.0
867,2023-01-17,Transporte,4962600.0
868,2023-01-18,Transporte,5827000.0
869,2023-01-19,Transporte,9198200.0
870,2023-01-20,Transporte,8393300.0
871,2023-01-21,Transporte,5817800.0
872,2023-01-22,Transporte,1138100.0
873,2023-01-23,Transporte,3714300.0
874,2023-01-24,Transporte,3266900.0
875,2023-01-25,Transporte,2231900.0
876,2023-01-26,Transporte,1782200.0
877,2023-01-27,Transporte,2651200.0
878,2023-01-28,Transporte,1056900.0
879,2023-01-29,Transporte,152100.0
880,2023-01-30,Transporte,191400.0
